X1,X2,X3,W,Y
35.3,66,5,1,58.17
50.3,107.1,3,1,52.79
46.6,83.3,4,0,49.23
54.5,74.5,4,1,56.82
43.2,72.7,5,1,42.91
48.4,77.4,5,1,56.87
48.7,93.2,4,0,58.1
35.8,65.3,2,1,45.22
55.5,35.3,3,0,44.03
40.9,50.9,3,0,41.61
60.3,66.2,5,1,44.64
47.6,78.4,3,0,50.16
51.2,88.5,5,0,59.39
32.7,66.8,5,1,53.2
44.1,48,5,1,48.13
46.5,58.6,5,0,44.61
60.9,80.7,5,0,56.04
38.3,71.1,3,0,46.47
56.6,75.2,5,0,47.36
50,73.4,3,1,55.06
62.8,60.8,1,0,47.79
44.7,63.3,4,1,52.06
50.3,84.8,4,0,62.22
66.3,63.3,4,1,65.25
42.1,58,4,0,51.43
27.8,76,2,1,55.62
46.3,72.3,3,0,59.02
52.8,66.9,1,0,54.18
46.2,74.7,5,0,51.41
39.7,71.8,5,0,49.64
63.2,77.2,3,1,57.46
48.7,74.3,2,0,55.25
55.4,76.1,4,1,51.16
47.6,67.6,5,1,54.2
40.2,54.6,4,0,48.06
37.8,73.5,3,0,56.76
53.5,83.6,4,0,51.37
65.7,57,4,1,52.04
56.4,78.6,3,0,48.33
55.3,79.8,4,0,52.11
46.3,45.5,4,1,50.82
58.7,44.2,1,1,58.81
25.4,71.7,3,1,54.44
69.6,54.6,5,0,54.81
42.8,73.9,3,1,49.85
37.6,96.3,1,1,58.46
55.4,54.2,5,1,51.51
56.5,59,5,0,52.24
47.4,83.2,4,0,50.94
54,63.2,3,0,51.69
59,72.7,3,1,53.36
56.2,61.7,3,0,49.97
49,78.1,4,1,59.79
59.3,68.8,3,1,50.16
54.4,84.2,3,1,49.49
38.8,89.7,4,0,49.48
52.4,102.5,3,1,70.24
42.9,38.4,3,0,42.84
45.2,61.2,4,1,48.01
60.6,61.2,3,0,49.94
53.5,75.2,4,0,54.5
50.3,82.7,2,1,58.93
38,78.6,4,1,52.29
36.9,64,3,0,48.74
49.7,69,5,0,50.98
45.3,101,2,1,62.99
49,53.8,4,0,52.13
48.3,87.3,5,0,59.06
66.2,86.6,4,0,63.58
47.9,39.1,5,0,37.2
46.1,65.2,3,0,41.19
